sl.no,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,ID
1,25,1,49,91107,4,1.6,1,0,0,1,0,0,-4.376923077
2,45,19,34,90089,3,1.5,1,0,0,1,0,0,-7.692307692
3,39,15,11,94720,1,1,1,0,0,0,0,0,-6.307692308
4,35,9,100,94112,1,2.7,2,0,0,0,0,0,-8.715384615
5,35,8,45,91330,4,1,2,0,0,0,0,0,-6.692307692
6,37,13,29,92121,4,0.4,2,155,0,0,0,1,17.26153846
7,53,27,72,91711,2,1.5,2,0,0,0,0,1,-11.30769231
8,50,24,22,93943,1,0.3,3,0,0,0,0,0,-9.284615385
9,35,10,81,90089,3,0.6,2,104,0,0,0,1,7.392307692
10,34,9,180,93023,1,8.9,3,0,1,0,0,0,-11.81538462
11,65,39,105,94710,4,2.4,3,0,0,0,0,0,-15.54615385
12,29,5,45,90277,3,0.1,2,0,0,0,0,1,-6.646153846
13,48,23,114,93106,2,3.8,3,0,0,1,0,0,-12.74615385
14,59,32,40,94920,4,2.5,2,0,0,0,0,1,-12.07692308
15,67,41,112,91741,1,2,1,0,0,1,0,0,-16.96153846
16,60,30,22,95054,1,1.5,3,0,0,0,0,1,-11.73076923
17,38,14,130,95010,4,4.7,3,134,1,0,0,0,8.592307692
18,42,18,81,94305,4,2.4,1,0,0,0,0,0,-11.66153846
19,46,21,193,91604,2,8.1,3,0,1,0,0,0,-16.03076923
20,55,28,21,94720,1,0.5,2,0,0,1,0,0,-11.84615385
21,56,31,25,94015,4,0.9,2,111,0,0,0,1,4.8
22,57,27,63,90095,3,2,3,0,0,0,0,1,-13.53846154
23,29,5,62,90277,1,1.2,1,260,0,0,0,1,30.9
24,44,18,43,91320,2,0.7,1,163,0,1,0,0,13.74615385
25,36,11,152,95521,2,3.9,1,159,0,0,0,0,10.26153846
26,43,19,29,94305,3,0.5,1,97,0,0,0,1,3.961538461
27,40,16,83,95064,4,0.2,3,0,0,0,0,0,-12.67692308
28,46,20,158,90064,1,2.4,1,0,0,0,0,1,-16.58461538
29,56,30,48,94539,1,2.2,3,0,0,0,0,1,-14.21538462
30,38,13,119,94104,1,3.3,2,0,1,0,1,1,-13.28461538
31,59,35,35,93106,1,1.2,3,122,0,0,0,1,3.938461538
32,40,16,29,94117,1,2,2,0,0,0,0,1,-11.15384615
33,53,28,41,94801,2,0.6,3,193,0,0,0,0,15.23846154
34,30,6,18,91330,3,0.9,3,0,0,0,0,0,-9.315384615
35,31,5,50,94035,4,1.8,3,0,0,0,0,1,-10.32307692
36,48,24,81,92647,3,0.7,1,0,0,0,0,0,-15.75384615
37,59,35,121,94720,1,2.9,1,0,0,0,0,0,-19.46923077
38,51,25,71,95814,1,1.4,3,198,0,0,0,0,14.56923077
39,42,18,141,94114,3,5,3,0,1,1,1,1,-15.80769231
40,38,13,80,94115,4,0.7,3,285,0,0,0,1,30.09230769
41,57,32,84,92672,3,1.6,3,0,0,1,0,0,-17.76153846
42,34,9,60,94122,3,2.3,1,0,0,0,0,0,-12.97692308
43,32,7,132,90019,4,1.1,2,412,1,0,0,1,48.43076923
44,39,15,45,95616,1,0.7,1,0,0,0,0,1,-13.63846154
45,46,20,104,94065,1,5.7,1,0,0,0,0,1,-16.86923077
46,57,31,52,94720,4,2.5,1,0,0,0,0,0,-17.57692308
47,39,14,43,95014,3,0.7,2,153,0,0,0,1,9.784615385
48,37,12,194,91380,4,0.2,3,211,1,1,1,1,13.93846154
49,56,26,81,95747,2,4.5,3,0,0,0,0,0,-18.34615385
50,40,16,49,92373,1,1.8,1,0,0,0,0,0,-15.13076923
51,32,8,8,92093,4,0.7,2,0,0,1,0,1,-11.48461538
52,61,37,131,94720,1,2.9,1,0,0,0,0,1,-22.23846154
53,30,6,72,94005,1,0.1,1,207,0,0,0,0,17.16153846
